ID_Proyecto,Tipo_Proyecto,Area_m2,Duracion_Meses,Costo_Materiales,Costo_Mano_Obra,Costo_Equipos,Ubicacion,Costo_Total
OBRA00933,Vial,19689.6,6,878445.92,159450.96,252315.35,Urbano,1290212.23
OBRA00934,Residencial,10561.23,49,550864.87,395712.24,69630.7,Urbano,1016207.81
OBRA00935,Hospitalario,3516.42,50,650916.9,72521.34,298165.88,Rural,1021604.12
OBRA00936,Vial,5518.92,47,662246.76,755635.26,164878.07,,1582760.09
OBRA00937,Hidráulico,465.97,52,828807.91,87612.33,317214.53,Periurbano,1233634.77
OBRA00938,Residencial,18294.55,18,366736.96,367611.67,406113.49,Urbano,1140462.12
OBRA00939,Hospitalario,2443.25,,746398.63,438008.57,309706.75,Periurbano,1494113.95
OBRA00940,Educativo,11572.68,59,,788683.95,154916.31,Urbano,1495749.46
OBRA00941,Hospitalario,5553.7,26,803724.31,157836.8,135314.41,Periurbano,1096875.52
OBRA00942,Vial,11128.14,27,991018.73,118112.27,170436.27,Urbano,1279567.27
OBRA00943,Vial,13063.27,33,240618.47,36703.73,90664.05,Urbano,367986.25
OBRA00944,Vial,16611.86,14,994916.21,149790.01,98774.21,Urbano,1243480.43
OBRA00945,Hospitalario,4207.78,31,135321.55,189600.19,397438.64,Urbano,722360.38
OBRA00946,Industrial,318.82,14,52201.67,515547.33,198518.96,Periurbano,766267.96
OBRA00947,Hidráulico,2824.02,20,91953.84,199174.23,223637.64,Urbano,514765.71
OBRA00948,Hospitalario,18010.37,15,374693.28,45801.03,301084.24,Urbano,721578.55
OBRA00949,Educativo,17490.41,29,651261.01,666496.13,298930.21,Urbano,1616687.35
OBRA00950,Educativo,11988.52,47,115578.06,311508.69,43014.67,Urbano,470101.42
OBRA00951,Educativo,12050.29,13,55382.52,302346.45,417454.99,Urbano,775183.96
OBRA00952,Hidráulico,13334.23,29,940236.48,262908.85,96890.01,Rural,1300035.34
OBRA00953,Residencial,3589.89,21,830830.3,781037.42,364305.1,Urbano,1976172.82
OBRA00954,Vial,18296.8,54,818724.01,160988.87,388608.78,Periurbano,1368321.66
OBRA00955,Hidráulico,8433.53,31,890203.06,721643.31,360300.77,Urbano,1972147.14
OBRA00956,Vial,7724.46,,715032.56,628138.57,293699.05,Urbano,1636870.18
OBRA00957,Hidráulico,10426.46,42,149183.92,88889.57,17158.41,Rural,255231.9
OBRA00958,Vial,1034.62,9,429145.18,789781.41,186583.99,Rural,1405510.58
OBRA00959,Hidráulico,3409.04,55,736992.01,238951.79,306371.32,Urbano,1282315.12
OBRA00960,Residencial,44360.61,29,316317.74,105908.85,199851.14,Rural,622077.73
OBRA00961,Hospitalario,1747.69,24,703036.05,668571.96,433105.15,Urbano,1804713.16
OBRA00962,Educativo,12102.73,41,73273.53,574140.16,161313.11,Urbano,808726.8
OBRA00963,Vial,4982.45,44,,505258.48,153832.05,Periurbano,999921
OBRA00964,Hidráulico,7846.98,15,571673.82,150105.27,140338.87,Urbano,862117.96
OBRA00965,Residencial,5845.01,30,650485.34,398442.01,173062.63,Urbano,1221989.98
OBRA00966,Residencial,7177.89,23,598188.63,631028.14,283128.43,Periurbano,1512345.2
OBRA00967,Educativo,14409.01,24,712868.46,263790.43,356437.49,Periurbano,1333096.38
OBRA00968,Hidráulico,6012.72,,55784.31,270001.17,334658.28,Urbano,660443.76
OBRA00969,Hospitalario,11371.45,15,145894.14,32418.5,405781.73,Urbano,584094.37
OBRA00970,Vial,9573.4,38,875497.04,164167.42,444097.86,Urbano,1483762.32
OBRA00971,Hospitalario,13307.06,55,697661.21,704062.33,409878.73,Periurbano,1811602.27
OBRA00972,Industrial,18742.91,10,157285.06,370144.8,19283.25,Periurbano,546713.11
OBRA00973,Residencial,14678.18,52,849970.72,787860.56,370599.8,Urbano,2008431.08
OBRA00974,Residencial,4377.31,54,280119.66,334695.13,112115.79,Urbano,726930.58
OBRA00975,Educativo,720.54,40,504346.89,580693.57,75134.74,Urbano,1160175.2
OBRA00976,Hidráulico,5319.05,49,187936.69,247077.66,322859.5,Rural,757873.85
OBRA00977,Industrial,11942.05,39,724604.55,310133.42,166674.17,Rural,1201412.14
OBRA00978,Industrial,1123.37,38,683511.7,176859.01,37987.41,Rural,898358.12
OBRA00979,Industrial,9977.69,26,250556.85,297238.02,77438.57,Periurbano,625233.44
OBRA00980,Hidráulico,11977.17,22,870230.73,451372.89,10455.41,Urbano,1332059.03
OBRA00981,Vial,6751.45,27,431240.72,793665.12,452579.58,,1677485.42
OBRA00982,Residencial,15441.15,53,327889.34,541435.32,22062.81,Urbano,891387.47
OBRA00983,Hidráulico,2221.31,42,194713.11,183419.38,112633.33,Urbano,490765.82
OBRA00984,Industrial,1595.24,20,302859.61,64620.31,213968.76,Urbano,581448.68
OBRA00985,Residencial,14590.96,40,70925.58,127294.49,184719.95,Urbano,382940.02
OBRA00986,Residencial,9960.28,33,604094.62,463167.5,456745.68,,1524007.8
OBRA00987,Industrial,13799.21,12,850119.21,619173.45,29741.58,Periurbano,1499034.24
OBRA00988,Industrial,8753.06,37,571531.43,754122.79,260985.21,Urbano,1586639.43
OBRA00989,Residencial,5003.4,16,258310.26,42183.84,343434.94,,643929.04
OBRA00990,Educativo,16400.14,15,81985.72,432525.31,466532.01,Urbano,981043.04
OBRA00991,Hospitalario,16008.38,14,253896.67,392567.86,313981.91,Rural,960446.44
OBRA00992,Hospitalario,13924.46,19,445315.36,535162.37,403840.07,Rural,1384317.8
OBRA00993,Residencial,5515.69,18,771630.86,460875.72,51025.22,Urbano,1283531.8
OBRA00994,Vial,11845.59,30,228450.71,559020.15,199110.36,Urbano,986581.22
OBRA00995,Vial,7283.38,7,733801.88,536723.59,193234.1,,1463759.57
OBRA00996,Educativo,1922.48,40,873586.79,120099.03,444281.23,Urbano,1437967.05
OBRA00997,Hidráulico,18354.54,,,645782.79,84171.87,Urbano,1211204.17
OBRA00998,Residencial,2822.69,26,830360.39,124889.08,84424.22,Periurbano,1039673.69
OBRA00999,Vial,19009.72,23,576924.48,567868.58,170993.49,Periurbano,1315786.55
OBRA01000,Residencial,8975.51,8,655236.3,350431.93,36688.36,Urbano,1042356.59
OBRA00779,Hidráulico,14428.73,33,914627.9,203282.24,193165.97,Rural,1311076.11
OBRA00335,Vial,1015.45,40,77617.81,224666.48,197303.6,Urbano,499587.89
OBRA00272,Residencial,16221.26,35,760782.31,766366.47,470689.76,,1997838.54
OBRA00803,Educativo,11568.14,39,549521.97,633504.74,412946.16,Rural,1595972.87
OBRA00217,Educativo,6575.45,53,992008.99,334308.56,398849.62,Urbano,1725167.17
OBRA00409,Hidráulico,18117.1,32,498457.41,652768.29,366489.32,Urbano,1517715.02
OBRA00813,Hidráulico,2580.79,59,56374.87,574265.15,400277.35,Rural,1030917.37
OBRA00095,Hospitalario,15442.25,40,594389.36,559794.22,329242.68,Rural,1483426.26
OBRA00488,Vial,5691.17,38,203538.82,31554.26,12648.41,Urbano,247741.49
OBRA00171,Vial,13583.53,54,402838.14,76684.27,305860.53,Urbano,785382.94
